============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:00:31
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.052
  C   | Giá trị hiện thời                   : 5,185
  D   | BB1h trên                           : 5,184.518693
  E   | BB1h dưới                           : 5,098.431307
  F   | BB4h trên                           : 5,205.744408
  G   | BB4h dưới                           : 5,109.705592
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,428.640399
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.629601
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,695,554.3
  U   | RSI 14                              : 53.99
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.01
  Y   | % đến BB1h dưới                     : 1.67
  Z   | Vol 1h                              : 321.47
  AA  | Vol 4h                              : 75,675.07
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 59.7
  AI  | Vol 1h (hiện tại)                   : 321.47
  AJ  | Vol 1h MA20                         : 346,847.65

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:03:10
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.012
  C   | Giá trị hiện thời                   : 5,187.5
  D   | BB1h trên                           : 5,185.159982
  E   | BB1h dưới                           : 5,098.040018
  F   | BB4h trên                           : 5,206.164863
  G   | BB4h dưới                           : 5,109.535137
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.044114
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.475886
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,676,791.2
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.05
  Y   | % đến BB1h dưới                     : 1.72
  Z   | Vol 1h                              : 8,559.38
  AA  | Vol 4h                              : 83,887.06
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.17
  AI  | Vol 1h (hiện tại)                   : 8,559.38
  AJ  | Vol 1h MA20                         : 347,259.55

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:03:45
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.012
  C   | Giá trị hiện thời                   : 5,186.8
  D   | BB1h trên                           : 5,184.978283
  E   | BB1h dưới                           : 5,098.151717
  F   | BB4h trên                           : 5,206.044836
  G   | BB4h dưới                           : 5,109.585164
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,428.93087
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.51913
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,676,791.2
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.04
  Y   | % đến BB1h dưới                     : 1.71
  Z   | Vol 1h                              : 8,869.43
  AA  | Vol 4h                              : 84,275.13
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.04
  AI  | Vol 1h (hiện tại)                   : 8,869.43
  AJ  | Vol 1h MA20                         : 347,275.05

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:06:22
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.044
  C   | Giá trị hiện thời                   : 5,187.8
  D   | BB1h trên                           : 5,185.238355
  E   | BB1h dưới                           : 5,097.991645
  F   | BB4h trên                           : 5,206.216847
  G   | BB4h dưới                           : 5,109.513153
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.076499
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.463501
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,673,396
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.05
  Y   | % đến BB1h dưới                     : 1.73
  Z   | Vol 1h                              : 14,333.89
  AA  | Vol 4h                              : 89,728.19
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.23
  AI  | Vol 1h (hiện tại)                   : 14,333.89
  AJ  | Vol 1h MA20                         : 347,548.28

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:06:57
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.044
  C   | Giá trị hiện thời                   : 5,187.3
  D   | BB1h trên                           : 5,185.1079
  E   | BB1h dưới                           : 5,098.0721
  F   | BB4h trên                           : 5,206.061874
  G   | BB4h dưới                           : 5,109.578126
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,428.947038
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.512962
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
