============================================================
  BTC/USDT:USDT  —  2026-04-09 00:00:30
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.927
  C   | Giá trị hiện thời                   : 71,597.2
  D   | BB1h trên                           : 72,033.605655
  E   | BB1h dưới                           : 71,072.674345
  F   | BB4h trên                           : 72,461.996446
  G   | BB4h dưới                           : 66,723.763554
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,630.234937
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,422.545063
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,937,082,238.169998
  U   | RSI 14                              : 48.2
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9118
  X   | % đến BB1h trên                     : 0.61
  Y   | % đến BB1h dưới                     : 0.73
  Z   | Vol 1h                              : 4,141,969.62
  AA  | Vol 4h                              : 557,609,088.81
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.02
  AI  | Vol 1h (hiện tại)                   : 4,141,969.62
  AJ  | Vol 1h MA20                         : 772,070,589.13

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:03:09
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.037
  C   | Giá trị hiện thời                   : 71,690.3
  D   | BB1h trên                           : 72,041.669866
  E   | BB1h dưới                           : 71,073.920134
  F   | BB4h trên                           : 72,479.876382
  G   | BB4h dưới                           : 66,715.173618
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
